These files are part of the Microsoft Software Development Kit for Microsoft Windows for Pocket PC 2002 (the “SDK”).  Please refer to the End-User License for the SDK for your rights to use these files.  ,,

TZ Index,UTC,Description
0,-12:00,"Dateline Standard Time : (GMT-12:00) Eniwetok, Kwajalein"
1,-11:00,"Samoa Standard Time : (GMT-11:00) Midway Island, Samoa"
2,-10:00,Hawaiian Standard Time : (GMT-10:00) Hawaii
3,-09:00,Alaskan Standard Time : (GMT-09:00) Alaska
4,-08:00,Pacific Standard Time : (GMT-08:00) Pacific Time (US & Canada); Tijuana
10,-07:00,Mountain Standard Time : (GMT-07:00) Mountain Time (US & Canada)
15,-07:00,US Mountain Standard Time : (GMT-07:00) Arizona
20,-06:00,Central Standard Time : (GMT-06:00) Central Time (US & Canada)
25,-06:00,Canada Central Standard Time : (GMT-06:00) Saskatchewan
28,-06:00,Central America Standard Time : (GMT-06:00) Central America
30,-06:00,Mexico Standard Time : (GMT-06:00) Mexico City
35,-05:00,Eastern Standard Time : (GMT-05:00) Eastern Time (US & Canada)
40,-05:00,US Eastern Standard Time : (GMT-05:00) Indiana (East)
45,-05:00,"SA Pacific Standard Time : (GMT-05:00) Bogota, Lima,Quito"
50,-04:00,Atlantic Standard Time : (GMT-04:00) Atlantic Time (Canada)
55,-04:00,"SA Western Standard Time : (GMT-04:00) Caracas, La Paz"
56,-04:00,Pacific SA Standard Time : (GMT-04:00) Santiago
60,-03:30,Newfoundland Standard Time : (GMT-03:30) Newfoundland
63,-03:00,Greenland Standard Time : (GMT-03:00) Greenland
65,-03:00,E. South America Standard Time : (GMT-03:00) Brasilia
70,-03:00,"SA Eastern Standard Time : (GMT-03:00) Buenos Aires, Georgetown"
75,-02:00,Mid-Atlantic Standard Time : (GMT-02:00) Mid-Atlantic
77,-01:00,Cape Verde Standard Time : (GMT-01:00) Cape Verde Is.
80,-01:00,Azores Standard Time : (GMT-01:00) Cape Verde Is.
85,-00:00,"GMT : (GMT) Greenwich Mean Time; Dublin, Edinburgh, Lisbon, London"
90,-00:00,"GMT Standard Time : (GMT) Monrovia, Casablanca"
93,+01:00,West Central Africa Standard Time : (GMT+01:00) West Central Africa
95,+01:00,"Central Europe Standard Time : (GMT+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague"
100,+01:00,"Central European Standard Time : (GMT+01:00) Sarajevo, Skopje, Sofjia, Vilnius, Warsaw, Zagreb"
105,+01:00,"Romance Standard Time : (GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
110,+01:00,"W. Europe Standard Time : (GMT+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna"
115,+02:00,E. Europe Standard Time : (GMT+02:00) Bucharest
120,+02:00,Egypt Standard Time : (GMT+02:00) Cairo
125,+02:00,"FLE Standard Time : (GMT+02:00) Helsinki, Riga, Tallinn"
130,+02:00,"GTB Standard Time : (GMT+02:00) Athens, Istanbul, Minsk"
135,+02:00,Israel Standard Time : (GMT+02:00) Jerusalem
140,+02:00,"South Africa Standard Time : (GMT+02:00) Harare, Pretoria"
145,+03:00,"Russian Standard Time : (GMT+03:00) Moscow, St. Petersburg, Volgograd"
150,+03:00,"Arab Standard Time : (GMT+03:00) Kuwait, Riyadh"
153,+03:00,Arabic Standard Time : (GMT+03:00) Baghdad
155,+03:00,East Africa Standard Time : (GMT+03:00) Nairobi
160,+03:30,Iran Standard Time : (GMT+03:30) Tehran
165,+04:00,"Arabian Standard Time : (GMT+04:00) Abu Dhabi, Muscat"
170,+04:00,"Caucasus Standard Time : (GMT+04:00) Baku, Tbilisi, Yerevan"
175,+04:30,Afghanistan Standard Time : (GMT+04:30) Kabul
180,+05:00,Yekaterinburg Standard Time : (GMT+04:00) Yekaterinburg
185,+05:00,"West Asia Standard Time : (GMT+05:00) Islamabad, Karachi, Tashkent"
190,+05:30,"India Standard Time : (GMT+05:30) Bombay, Calcutta, Madras, New Delhi"
193,+05:45,Nepal Standard Time : (GMT+05:45) Kathmandu
195,+06:00,"Central Asia Standard Time : (GMT+06:00) Astana, Dhaka"
197,+06:00,"Central Asia North Standard Time : (GMT+06:00) Almaty, Novosibirsk"
200,+06:00,Sri Lanka Standard Time : (GMT+06:00) Sri Jayawardenepura
203,+06:30,Myanmar Standard Time : (GMT+06:30) Yangoon
205,+07:00,"SE Asia Standard Time : (GMT+07:00) Bangkok, Hanoi, Jakarta"
207,+07:00,North Asia Standard Time : (GMT+07:00) Krasnoyarsk
210,+08:00,"China Standard Time : (GMT+08:00) Beijing, Chongqing, Hong Kong, Urumqi"
215,+08:00,Singapore Standard Time : (GMT+08:00) Singapore
220,+08:00,Taipei Standard Time : (GMT+08:00) Taipei
225,+08:00,West Australia Standard Time : (GMT+08:00) Perth
227,+08:00,"North Asia East Standard Time : (GMT+08:00) Irkutsk, Ulaanbatar"
230,+09:00,Korea Standard Time : (GMT+09:00) Seoul
235,+09:00,"Tokyo Standard Time : (GMT+09:00) Osaka, Sapporo, Tokyo"
240,+09:00,Yakutsk Standard Time : (GMT+09:00) Yakutsk
245,+09:30,AUS Central Standard Time : (GMT+09:30) Darwin
250,+09:30,Cen. Australia Standard Time : (GMT+09:30) Adelaide
255,+10:00,"Sydney Standard Time : (GMT+10:00) Canberra, Melbourne, Sydney"
260,+10:00,E Australia Standard Time : (GMT+10:00) Brisbane
265,+10:00,Tasmania Standard Time : (GMT+10:00) Hobart
270,+10:00,Vladivostok Standard Time : (GMT+10:00) Vladivostok
275,+10:00,"West Pacific Standard Time : (GMT+10:00) Guam, Port Moresby"
280,+11:00,"Central Pacific Standard Time : (GMT+11:00) Magadan, Solomon Is., New Caledonia"
285,+12:00,"Fiji Standard Time : (GMT+12:00) Fiji, Kamchatka, Marshall Is."
290,+12:00,"New Zealand Standard Time : (GMT+12:00) Auckland, Wellington"
300,+13:00,Tonga Standard Time : (GMT+13:00) Nuku'alofa
